(0,12): (35.464588,139.874194)
(4,7): (35.552556,139.735381)(35.565708,139.72825)(35.567041,139.72834)(35.552576,139.739276)(35.567041,139.72834)(35.553686,139.741877)(35.555779,139.739689)(35.566597,139.736325)(35.554808,139.740322)(35.566597,139.736325)(35.554808,139.740322)(35.552096,139.740965)(35.554808,139.740322)(35.552576,139.739276)(35.554808,139.740322)(35.553686,139.741877)(35.55454,139.729711)(35.55454,139.729711)(35.55454,139.729711)(35.55454,139.729711)(35.55454,139.729711)(35.55454,139.729711)(35.552556,139.735381)(35.553029,139.735542)(35.552556,139.735381)(35.553029,139.735542)(35.570745,139.749915)(35.570745,139.749915)(35.570745,139.749915)(35.570745,139.749915)(35.570745,139.749915)(35.570745,139.749915)(35.567041,139.72834)(35.552576,139.739276)
(4,9): (35.553106,139.784796)
(5,1): (35.579181,139.573413)(35.579181,139.573413)(35.579181,139.573413)(35.579578,139.573019)(35.579181,139.573413)(35.579578,139.573019)(35.579578,139.573019)(35.579578,139.573019)(35.579578,139.573019)(35.578692,139.573649)(35.579578,139.573019)(35.579578,139.573019)(35.579578,139.573019)(35.579578,139.573019)(35.584878,139.58198)(35.592774,139.574421)(35.579578,139.573019)(35.584878,139.58198)(35.584878,139.58198)(35.584878,139.58198)(35.584878,139.58198)(35.584878,139.58198)(35.579181,139.573413)(35.579578,139.573019)(35.579578,139.573019)(35.594365,139.5734)(35.586502,139.590122)(35.579578,139.573019)(35.579706,139.57355)(35.579578,139.573019)(35.579866,139.573769)(35.579578,139.573019)(35.579578,139.573019)(35.579578,139.573019)(35.579578,139.573019)(35.579578,139.573019)(35.584878,139.58198)(35.584878,139.58198)(35.584878,139.58198)(35.584878,139.58198)(35.584878,139.58198)
(5,2): (35.594087,139.605313)(35.593791,139.605653)(35.594087,139.605313)(35.594087,139.605313)(35.593791,139.605653)(35.593791,139.605653)(35.593791,139.605653)(35.593791,139.605653)(35.593791,139.605653)(35.587322,139.591346)(35.584788,139.59422)(35.587322,139.591346)(35.584788,139.59422)(35.587322,139.591346)(35.587322,139.591346)(35.587322,139.591346)(35.587322,139.591346)(35.584788,139.59422)(35.587322,139.591346)(35.584788,139.59422)(35.587322,139.591346)(35.593791,139.605653)(35.593791,139.605653)(35.594087,139.605313)
(5,3): (35.582536,139.642239)(35.582536,139.642239)(35.581053,139.641423)(35.580711,139.641346)(35.587337,139.629431)(35.587337,139.629431)(35.587383,139.630767)(35.587337,139.629431)(35.587876,139.629503)(35.587337,139.629431)(35.587383,139.630767)(35.587328,139.630544)(35.587337,139.629431)(35.587337,139.629431)(35.587876,139.629503)(35.587337,139.629431)(35.581053,139.641423)(35.581157,139.642882)(35.581162,139.64159)(35.581162,139.64159)(35.581083,139.641551)(35.580711,139.641346)(35.581162,139.64159)(35.581053,139.641423)(35.581053,139.641423)(35.587337,139.629431)(35.587745,139.627784)(35.587337,139.629431)(35.587745,139.627784)(35.587745,139.627784)(35.587337,139.629431)(35.587745,139.627784)(35.587745,139.627784)(35.587492,139.629522)(35.582536,139.642239)(35.587337,139.629431)(35.587017,139.630612)(35.587337,139.629431)(35.587328,139.630544)(35.587337,139.629431)(35.587337,139.629431)(35.587383,139.630767)(35.587017,139.630612)(35.587383,139.630767)(35.587337,139.629431)(35.587337,139.629431)(35.587383,139.630767)(35.587328,139.630544)(35.587337,139.629431)(35.594332,139.620759)(35.581053,139.641423)(35.587337,139.629431)(35.581157,139.642882)(35.581157,139.642882)(35.581083,139.641551)(35.58133,139.640924)(35.580105,139.641914)(35.58133,139.640924)
(5,4): (35.575734,139.659657)(35.575734,139.659657)(35.574909,139.663246)(35.574909,139.663246)(35.576681,139.659474)(35.575734,139.659657)(35.575734,139.659657)(35.576681,139.659474)(35.575721,139.659652)(35.576681,139.659474)(35.576681,139.659474)(35.575734,139.659657)(35.576681,139.659474)(35.575734,139.659657)(35.575721,139.659652)(35.576681,139.659474)(35.576681,139.659474)(35.574909,139.663246)(35.589415,139.668723)(35.574909,139.663246)(35.574909,139.663246)(35.576681,139.659474)(35.574909,139.663246)(35.574909,139.663246)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.576554,139.661856)(35.574909,139.663246)(35.57573,139.659652)(35.585328,139.668846)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.574909,139.663246)(35.574909,139.663246)(35.574032,139.662634)(35.576681,139.659474)(35.577026,139.65952)(35.576672,139.659501)(35.575734,139.659657)(35.576672,139.659501)(35.574909,139.663246)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.585328,139.668846)(35.585328,139.668846)(35.57573,139.659652)(35.576681,139.659474)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.576672,139.659501)(35.577335,139.654217)(35.576297,139.65565)(35.576681,139.659474)(35.576681,139.659635)(35.576672,139.659501)(35.576681,139.659474)(35.576672,139.659501)(35.576681,139.659635)(35.57573,139.659652)(35.576681,139.659474)(35.576672,139.659501)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.574909,139.663246)(35.576681,139.659474)(35.575721,139.659652)(35.576681,139.659474)(35.576681,139.659474)(35.575721,139.659652)(35.575721,139.659652)(35.585328,139.668846)(35.574914,139.663235)(35.575734,139.659657)(35.574914,139.663235)(35.574909,139.663246)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.589415,139.668723)(35.589415,139.668723)(35.589813,139.668803)(35.589813,139.668803)(35.589813,139.668803)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.589813,139.668803)(35.576807,139.659485)(35.576807,139.659485)(35.574909,139.663246)(35.586558,139.666684)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.575734,139.659657)(35.577392,139.660046)(35.575734,139.659657)(35.577165,139.658756)(35.577082,139.658793)(35.577438,139.658976)(35.577392,139.660046)(35.577414,139.660462)(35.57573,139.659652)(35.574909,139.663246)(35.576681,139.659474)(35.575721,139.659652)(35.576681,139.659474)(35.574914,139.663235)(35.576681,139.659474)(35.576681,139.659474)(35.574914,139.663235)(35.574914,139.663235)(35.576681,139.659474)(35.589415,139.668723)(35.580627,139.661915)(35.574909,139.663246)(35.574909,139.663246)(35.574909,139.663246)(35.574909,139.663246)(35.574909,139.663246)(35.574909,139.663246)(35.574909,139.663246)(35.585088,139.650607)(35.585803,139.652715)(35.57573,139.659652)(35.585328,139.668846)(35.575734,139.659657)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.589813,139.668803)(35.575926,139.659635)(35.580349,139.662173)(35.577414,139.660462)(35.57573,139.659652)(35.574032,139.662634)(35.574909,139.663246)(35.574909,139.663246)(35.574909,139.663246)(35.576681,139.659474)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.57573,139.659652)(35.576681,139.659474)(35.57573,139.659652)(35.585088,139.650607)(35.585803,139.652715)(35.57573,139.659652)(35.57648,139.663154)(35.575721,139.659652)(35.574909,139.663246)(35.575734,139.659657)(35.575734,139.659657)(35.589813,139.668803)(35.589813,139.668803)(35.574909,139.663246)(35.574909,139.663246)(35.575734,139.659657)(35.574914,139.663235)(35.57573,139.659652)(35.575734,139.659657)(35.57573,139.659652)(35.576681,139.659474)(35.585088,139.650607)(35.585803,139.652715)
(5,5): (35.585818,139.681539)(35.585818,139.681539)(35.585818,139.681539)(35.585951,139.681354)(35.585547,139.682232)(35.585818,139.681539)(35.585547,139.682232)(35.585818,139.681539)(35.585951,139.681354)(35.585547,139.682232)(35.585818,139.681539)(35.585818,139.681539)(35.585547,139.682232)(35.5826,139.673255)(35.5826,139.673255)(35.5826,139.673255)(35.592033,139.679635)(35.592033,139.679635)(35.592066,139.681275)(35.592033,139.679635)(35.592033,139.679635)(35.585298,139.682364)
(5,6): (35.586864,139.705936)(35.578989,139.705261)(35.592074,139.718088)(35.576415,139.714134)(35.576415,139.714134)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.57916,139.711423)(35.586864,139.705936)(35.586864,139.705936)(35.579582,139.701171)(35.586864,139.705936)(35.579582,139.701171)(35.57916,139.711423)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.586864,139.705936)(35.58053,139.697831)(35.574761,139.698334)(35.592074,139.718088)
(5,7): (35.581576,139.749119)(35.581576,139.749119)(35.588434,139.727919)(35.588434,139.727919)(35.588728,139.73181)(35.588155,139.727346)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.578339,139.735638)(35.577298,139.735311)(35.588542,139.737383)(35.591401,139.742843)(35.588542,139.737383)(35.578339,139.735638)(35.577298,139.735311)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.589394,139.728508)(35.589394,139.728508)(35.579073,139.734995)(35.579073,139.734995)(35.577257,139.736245)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.580965,139.727646)(35.588434,139.727919)(35.58627,139.73294)(35.579073,139.734995)(35.588542,139.737383)(35.579073,139.734995)(35.58326,139.747043)(35.588434,139.727919)(35.588241,139.72738)(35.588434,139.727919)(35.586382,139.727954)(35.586386,139.728034)(35.580965,139.727646)(35.588434,139.727919)(35.588554,139.728159)(35.588312,139.728233)(35.585255,139.726468)(35.588434,139.727919)(35.588434,139.727919)(35.586382,139.727954)(35.585255,139.726468)(35.588434,139.727919)(35.588434,139.727919)(35.588554,139.728159)(35.586382,139.727954)(35.585255,139.726468)(35.585255,139.726468)(35.586382,139.727954)(35.586386,139.728034)(35.580965,139.727646)(35.585255,139.726468)(35.588728,139.73181)(35.59051,139.733217)(35.589621,139.729276)(35.590564,139.730261)(35.589621,139.729276)(35.590564,139.730261)(35.590564,139.730261)(35.589621,139.729276)(35.590571,139.729765)(35.579073,139.734995)(35.578777,139.734069)(35.578777,139.734069)(35.579073,139.734995)(35.579073,139.734995)(35.578777,139.734069)(35.578777,139.734069)(35.578766,139.749355)(35.579073,139.734995)(35.579073,139.734995)(35.58627,139.73294)(35.588542,139.737383)(35.58627,139.73294)(35.581576,139.749119)(35.578766,139.749355)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.584648,139.740772)(35.588542,139.737383)(35.578339,139.735638)(35.577298,139.735311)(35.588542,139.737383)(35.591401,139.742843)(35.595066,139.743406)(35.595066,139.743406)(35.591401,139.742843)(35.588434,139.727919)(35.58737,139.728214)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588312,139.730322)(35.588312,139.730322)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588434,139.727919)(35.588312,139.730322)(35.588434,139.727919)(35.589394,139.728508)(35.589394,139.728508)(35.589394,139.728508)(35.589394,139.728508)(35.589394,139.728508)(35.589394,139.728508)
(5,8): (35.575028,139.758786)(35.575028,139.758786)(35.58442,139.754654)(35.575028,139.758786)(35.58442,139.754654)
(5,9): (35.578873,139.784322)
(6,0): (35.608333,139.561)(35.608281,139.554997)(35.610845,139.553704)(35.610623,139.554546)(35.611386,139.554874)(35.610845,139.553704)(35.611386,139.554874)(35.609284,139.554992)(35.616046,139.553318)(35.608333,139.561)(35.616046,139.553318)(35.616046,139.553318)(35.616046,139.553318)(35.613279,139.549692)(35.613279,139.549692)
(6,1): (35.617186,139.564562)(35.614444,139.566383)(35.614637,139.566182)(35.617186,139.564562)(35.617186,139.564562)(35.614637,139.566182)(35.614444,139.566383)(35.613111,139.569342)(35.613085,139.56949)(35.612677,139.569901)(35.614637,139.566182)(35.614444,139.566383)(35.613961,139.567333)(35.613111,139.569342)(35.613085,139.56949)(35.612677,139.569901)(35.61764,139.566627)(35.614637,139.566182)(35.613961,139.567333)(35.613111,139.569342)(35.613085,139.56949)(35.612677,139.569901)(35.614637,139.566182)(35.614444,139.566383)(35.613961,139.567333)(35.613111,139.569342)(35.613085,139.56949)(35.612677,139.569901)(35.617186,139.564562)(35.617186,139.564562)(35.617186,139.564562)(35.615294,139.579443)(35.614959,139.579053)(35.614945,139.576939)(35.611653,139.585906)(35.612485,139.571407)(35.615294,139.579443)(35.614959,139.579053)(35.611653,139.585906)(35.615588,139.577005)(35.615396,139.577094)(35.614945,139.576939)(35.614365,139.578826)(35.614959,139.579053)(35.615294,139.579443)(35.615588,139.577005)(35.615396,139.577094)(35.614365,139.578826)(35.615089,139.57926)(35.615206,139.579105)(35.615294,139.579443)(35.615588,139.577005)(35.615396,139.577094)(35.614365,139.578826)(35.615089,139.57926)(35.615206,139.579105)(35.614959,139.579053)(35.615294,139.579443)(35.616829,139.571903)(35.614571,139.571879)(35.612485,139.571407)(35.615396,139.577094)(35.615588,139.577005)(35.614945,139.576939)(35.614913,139.577019)(35.614571,139.571879)(35.612636,139.572774)(35.612485,139.571407)(35.612241,139.571766)(35.614571,139.571879)(35.616829,139.571903)(35.612485,139.571407)(35.612636,139.572774)(35.617186,139.564562)(35.617186,139.564562)(35.617186,139.564562)(35.617186,139.564562)(35.617186,139.564562)(35.617186,139.564562)(35.617186,139.564562)(35.614637,139.566182)(35.613961,139.567333)(35.613085,139.56949)(35.613111,139.569342)(35.614637,139.566182)(35.614444,139.566383)(35.613961,139.567333)(35.613111,139.569342)(35.613085,139.56949)(35.612677,139.569901)(35.614637,139.566182)(35.614444,139.566383)(35.613111,139.569342)(35.612677,139.569901)(35.613085,139.56949)(35.614637,139.566182)(35.614444,139.566383)(35.613961,139.567333)(35.613111,139.569342)(35.612677,139.569901)(35.613085,139.56949)(35.614637,139.566182)(35.614444,139.566383)(35.613961,139.567333)(35.613111,139.569342)(35.613085,139.56949)(35.614637,139.566182)(35.614444,139.566383)(35.613961,139.567333)(35.613111,139.569342)(35.613085,139.56949)(35.612677,139.569901)
(6,10): (35.609929,139.825659)(35.609929,139.825659)
(6,2): (35.599021,139.6112)(35.59906,139.609945)(35.59944,139.609795)(35.599955,139.610599)(35.599836,139.610889)(35.599021,139.6112)(35.599836,139.610889)(35.599955,139.610599)(35.599008,139.612013)(35.599979,139.612339)(35.598005,139.612997)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.599021,139.6112)(35.599979,139.612339)(35.599741,139.610224)(35.599021,139.6112)(35.60012,139.607611)(35.59944,139.609795)(35.60012,139.607611)(35.599741,139.610224)(35.599955,139.610599)(35.599955,139.610599)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.600455,139.611514)(35.599021,139.6112)(35.599955,139.610599)(35.599955,139.610599)(35.604266,139.600002)(35.604266,139.600002)(35.604266,139.600002)(35.604266,139.600002)(35.604266,139.600002)(35.604266,139.600002)(35.604266,139.600002)(35.599955,139.610599)(35.604266,139.600002)(35.599955,139.610599)(35.599836,139.610889)(35.599741,139.610224)(35.599741,139.610224)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.599741,139.610224)(35.599741,139.610224)(35.599021,139.6112)(35.599955,139.610599)(35.599021,139.6112)(35.599955,139.610599)(35.599741,139.610224)(35.599741,139.610224)(35.599955,139.610599)(35.599741,139.610224)(35.599021,139.6112)(35.598694,139.609526)(35.599955,139.610599)(35.599955,139.610599)(35.599741,139.610224)(35.599021,139.6112)(35.599955,139.610599)(35.599741,139.610224)(35.602663,139.616956)(35.602663,139.616956)(35.599741,139.610224)(35.599979,139.612339)(35.599898,139.613594)(35.599276,139.612372)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.599021,139.6112)(35.599741,139.610224)(35.599021,139.6112)(35.59944,139.609795)(35.599021,139.6112)(35.599979,139.612339)(35.599021,139.6112)(35.599741,139.610224)(35.599955,139.610599)(35.599741,139.610224)(35.599741,139.610224)(35.599741,139.610224)(35.599008,139.612013)(35.599741,139.610224)(35.599021,139.6112)(35.599276,139.612372)
(6,3): (35.611602,139.626339)(35.611499,139.626617)(35.611499,139.626617)(35.611615,139.626454)(35.610544,139.625876)(35.610544,139.625876)(35.610544,139.625876)(35.611615,139.626454)(35.610544,139.625876)(35.607124,139.622402)(35.610104,139.624944)(35.610355,139.626047)(35.611499,139.626617)(35.61375,139.626929)(35.611499,139.626617)(35.611499,139.626617)(35.607124,139.622402)(35.603501,139.61753)(35.607124,139.622402)(35.612232,139.627765)(35.611805,139.62813)(35.611831,139.628114)(35.611921,139.638806)(35.611499,139.626617)(35.612232,139.627765)(35.613448,139.627037)(35.611921,139.638806)(35.611615,139.626454)(35.611499,139.626617)(35.603501,139.61753)(35.612232,139.627765)(35.611927,139.628103)(35.611499,139.626617)(35.612232,139.627765)(35.612821,139.626897)(35.602611,139.61944)(35.607979,139.624069)(35.610355,139.626047)(35.611602,139.626339)(35.611602,139.626339)(35.603501,139.61753)(35.611602,139.626339)(35.611602,139.626339)(35.611602,139.626339)(35.611602,139.626339)(35.611499,139.626617)(35.615078,139.627755)(35.611499,139.626617)(35.611499,139.626617)(35.611499,139.626617)(35.611499,139.626617)(35.611499,139.626617)(35.612155,139.6275)(35.603501,139.61753)(35.603501,139.61753)(35.611499,139.626617)(35.613448,139.627037)(35.615078,139.627755)(35.613448,139.627037)(35.611615,139.626454)(35.61122,139.625974)(35.612232,139.627765)(35.607124,139.622402)(35.610104,139.624944)(35.610104,139.624944)(35.613448,139.627037)(35.611615,139.626454)(35.611499,139.626617)(35.611499,139.626617)(35.611474,139.623491)
(6,4): (35.607538,139.668839)(35.605425,139.661504)(35.605425,139.661504)(35.608377,139.670653)(35.607538,139.668839)(35.607538,139.668839)(35.608468,139.647792)(35.607538,139.668839)(35.607494,139.668819)(35.607295,139.668674)(35.607295,139.668674)(35.607538,139.668839)(35.607088,139.653351)(35.607295,139.668674)(35.607538,139.668839)(35.607494,139.668819)(35.607538,139.668839)(35.607538,139.668839)(35.607295,139.668674)(35.607538,139.668839)(35.605425,139.661504)(35.596889,139.667319)(35.596889,139.667319)(35.596889,139.667319)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607088,139.653351)(35.607538,139.668839)(35.597874,139.650296)(35.598238,139.651633)(35.597874,139.650296)(35.59838,139.651079)(35.597874,139.650296)(35.597778,139.650543)(35.598838,139.650629)(35.608468,139.647792)(35.607538,139.668839)(35.607295,139.668674)(35.607494,139.668819)(35.605425,139.661504)(35.608468,139.647792)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607566,139.667591)(35.607295,139.668674)(35.607088,139.653351)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.605425,139.661504)(35.605425,139.661504)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.607538,139.668839)(35.608377,139.670653)(35.607295,139.668674)(35.607538,139.668839)(35.607538,139.668839)(35.607295,139.668674)(35.607538,139.668839)(35.607538,139.668839)(35.607295,139.668674)(35.607538,139.668839)
(6,5): (35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.608864,139.685455)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.608828,139.675523)(35.60743,139.685621)(35.60883,139.672698)(35.608828,139.675523)(35.60743,139.685621)(35.609089,139.685517)(35.60743,139.685621)(35.609089,139.685517)(35.60743,139.685621)(35.610051,139.685576)(35.60931,139.685495)(35.609089,139.685517)(35.60743,139.685621)(35.609089,139.685517)(35.60931,139.685495)(35.60743,139.685621)(35.609089,139.685517)(35.60931,139.685495)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.603924,139.672564)(35.60743,139.685621)(35.60743,139.685621)(35.607278,139.684814)(35.607278,139.684814)(35.604373,139.683963)(35.604617,139.683191)(35.60931,139.685495)(35.60743,139.685621)(35.60743,139.685621)(35.606972,139.68539)(35.609247,139.684922)(35.60743,139.685621)(35.610444,139.694408)(35.610444,139.694408)(35.610444,139.694408)(35.610444,139.694408)(35.610444,139.694408)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.609089,139.685517)(35.610444,139.694408)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.606014,139.684181)(35.60743,139.685621)(35.60743,139.685621)(35.60743,139.685621)(35.608828,139.675523)(35.608828,139.675523)(35.608828,139.675523)(35.607605,139.686272)(35.60743,139.685621)(35.610051,139.685576)(35.60743,139.685621)(35.60931,139.685495)(35.60743,139.685621)(35.609089,139.685517)(35.60743,139.685621)(35.60743,139.685621)(35.609089,139.685517)(35.603924,139.672564)(35.601765,139.690475)(35.60743,139.685621)(35.60743,139.685621)(35.606931,139.685324)(35.606062,139.683238)(35.607278,139.684814)(35.604373,139.683963)(35.606062,139.683238)(35.607278,139.684814)(35.604373,139.683963)(35.604373,139.683963)(35.607278,139.684814)(35.60743,139.685621)
(6,6): (35.610014,139.711729)(35.615672,139.715035)(35.614905,139.719612)(35.601842,139.721769)(35.601368,139.718644)(35.601368,139.718644)(35.601368,139.718644)(35.601842,139.721769)(35.601368,139.718644)(35.602458,139.71306)(35.599764,139.716223)(35.604916,139.702702)(35.6051,139.702483)(35.60237,139.706455)(35.604932,139.702792)(35.60237,139.706455)(35.604932,139.702792)(35.60237,139.706455)(35.604932,139.702792)(35.596347,139.711772)(35.604424,139.701793)(35.604916,139.702702)(35.612642,139.7192)(35.608795,139.718055)(35.612642,139.7192)(35.614905,139.719612)(35.612642,139.7192)(35.608795,139.718055)(35.614905,139.719612)(35.612642,139.7192)(35.608795,139.718055)(35.608795,139.718055)(35.612642,139.7192)(35.608795,139.718055)(35.612642,139.7192)(35.601842,139.721769)(35.604932,139.702792)(35.600257,139.72118)(35.600257,139.72118)(35.600257,139.72118)(35.600257,139.72118)(35.600257,139.72118)(35.603914,139.707701)(35.605671,139.71314)(35.605428,139.71365)(35.605428,139.71365)(35.605428,139.71365)(35.609941,139.705335)(35.604932,139.702792)(35.609952,139.711953)(35.609952,139.711953)(35.609952,139.711953)(35.609952,139.711953)(35.609952,139.711953)(35.609952,139.711953)(35.609952,139.711953)(35.601842,139.721769)(35.610014,139.711729)(35.604932,139.702792)(35.609952,139.711953)(35.601842,139.721769)(35.601368,139.718644)(35.601842,139.721769)(35.602458,139.71306)(35.599764,139.716223)(35.602458,139.71306)(35.60237,139.706455)(35.60237,139.706455)(35.60237,139.706455)(35.604932,139.702792)(35.60237,139.706455)(35.596347,139.711772)(35.596347,139.711772)
